10-07-2012,-0.27
11-07-2012,-0.41
12-07-2012,-0.33
13-07-2012,0.42
16-07-2012,0.09
17-07-2012,-0.11
18-07-2012,1.06
19-07-2012,-0.41
20-07-2012,-0.79
23-07-2012,0.13
24-07-2012,-0.16
25-07-2012,0.57
26-07-2012,0.07
27-07-2012,0.29
30-07-2012,-0.22
31-07-2012,0.07
01-08-2012,-0.10
02-08-2012,0.72
03-08-2012,-0.04
06-08-2012,0.20
07-08-2012,0.05
08-08-2012,0.15
09-08-2012,0.03
10-08-2012,0.12
13-08-2012,-0.03
14-08-2012,-0.51
15-08-2012,0.19
16-08-2012,0.13
17-08-2012,-0.34
20-08-2012,0.11
21-08-2012,-0.42
22-08-2012,-0.30
23-08-2012,-0.51
24-08-2012,-0.17
27-08-2012,-0.09
28-08-2012,0.14
29-08-2012,-0.34
30-08-2012,-0.08
31-08-2012,0.50
04-09-2012,-0.59
05-09-2012,0.06
06-09-2012,-0.33
07-09-2012,-0.15
10-09-2012,-0.64
11-09-2012,0.12
12-09-2012,-0.39
13-09-2012,0.42
14-09-2012,-0.14
17-09-2012,0.01
18-09-2012,0.20
19-09-2012,-0.41
20-09-2012,0.12
21-09-2012,-0.26
24-09-2012,0.01
25-09-2012,-0.37
26-09-2012,0.18
27-09-2012,0.29
28-09-2012,-0.30
01-10-2012,0.13
02-10-2012,-0.04
03-10-2012,-0.26
04-10-2012,0.05
05-10-2012,0.00
08-10-2012,-0.45
09-10-2012,-0.23
10-10-2012,-0.06
11-10-2012,-0.26
12-10-2012,-0.06
15-10-2012,0.43
16-10-2012,-0.68
17-10-2012,0.53
18-10-2012,-0.18
19-10-2012,-0.22
22-10-2012,-0.08
23-10-2012,0.41
24-10-2012,-0.16
25-10-2012,0.18
26-10-2012,0.25
31-10-2012,-0.29
01-11-2012,0.63
02-11-2012,-0.15
05-11-2012,-0.28
06-11-2012,-0.17
07-11-2012,-0.62
08-11-2012,-0.06
09-11-2012,0.03
12-11-2012,-0.30
13-11-2012,-0.11
14-11-2012,-0.42
15-11-2012,0.07
16-11-2012,-0.10
19-11-2012,-0.13
20-11-2012,-0.33
21-11-2012,0.01
23-11-2012,0.16
26-11-2012,0.25
27-11-2012,-0.06
28-11-2012,-0.07
29-11-2012,-0.19
30-11-2012,0.22
03-12-2012,-0.21
04-12-2012,0.29
05-12-2012,0.04
06-12-2012,0.32
07-12-2012,-0.16
10-12-2012,0.03
11-12-2012,0.69
12-12-2012,-0.25
13-12-2012,-0.11
14-12-2012,0.05
17-12-2012,0.12
18-12-2012,0.39
19-12-2012,0.12
20-12-2012,-0.55
21-12-2012,0.05
24-12-2012,0.06
26-12-2012,-0.03
27-12-2012,-0.32
28-12-2012,-0.12
31-12-2012,0.87
02-01-2013,0.24
03-01-2013,-0.03
04-01-2013,-0.10
07-01-2013,-0.04
08-01-2013,-0.01
09-01-2013,0.38
10-01-2013,0.19
11-01-2013,0.16
14-01-2013,-0.02
15-01-2013,-0.04
16-01-2013,0.18
17-01-2013,-0.73
18-01-2013,-0.08
22-01-2013,-0.08
23-01-2013,-0.10
24-01-2013,-0.06
25-01-2013,-0.03
28-01-2013,0.08
29-01-2013,0.17
30-01-2013,0.03
31-01-2013,-0.11
01-02-2013,0.14
04-02-2013,0.04
05-02-2013,0.01
06-02-2013,-0.19
07-02-2013,-0.02
08-02-2013,0.06
11-02-2013,0.03
12-02-2013,0.18
13-02-2013,-0.08
14-02-2013,0.09
15-02-2013,-0.05
19-02-2013,-0.08
20-02-2013,-0.33
21-02-2013,-0.43
22-02-2013,0.25
25-02-2013,-0.08
26-02-2013,0.13
27-02-2013,0.28
28-02-2013,-0.12
01-03-2013,0.36
04-03-2013,0.19
05-03-2013,0.18
06-03-2013,0.26
07-03-2013,0.16
08-03-2013,-0.41
11-03-2013,0.12
12-03-2013,-0.10
13-03-2013,0.19
14-03-2013,-0.15
15-03-2013,-0.35
18-03-2013,0.03
19-03-2013,0.05
20-03-2013,-0.31
21-03-2013,0.14
22-03-2013,0.25
25-03-2013,-0.12
26-03-2013,0.33
27-03-2013,0.25
28-03-2013,-0.18
01-04-2013,-0.16
02-04-2013,-0.07
03-04-2013,-0.39
04-04-2013,-0.12
05-04-2013,-0.03
08-04-2013,0.21
09-04-2013,0.60
10-04-2013,0.00
11-04-2013,0.02
12-04-2013,-0.23
15-04-2013,-0.04
16-04-2013,0.30
17-04-2013,0.26
18-04-2013,0.23
19-04-2013,0.21
22-04-2013,0.48
23-04-2013,0.33
24-04-2013,0.32
25-04-2013,-0.34
26-04-2013,0.14
29-04-2013,0.27
30-04-2013,0.10
01-05-2013,-0.09
02-05-2013,0.69
03-05-2013,-0.03
06-05-2013,-0.21
07-05-2013,0.06
08-05-2013,0.16
09-05-2013,0.22
10-05-2013,0.01
13-05-2013,-0.34
14-05-2013,-0.20
15-05-2013,0.22
16-05-2013,0.01
17-05-2013,-0.04
20-05-2013,0.07
21-05-2013,0.00
22-05-2013,-0.26
23-05-2013,0.04
24-05-2013,0.24
28-05-2013,-0.20
29-05-2013,0.32
30-05-2013,-0.04
31-05-2013,0.64
03-06-2013,0.66
04-06-2013,-0.45
05-06-2013,-0.36
06-06-2013,-0.35
07-06-2013,0.31
10-06-2013,0.13
11-06-2013,0.13
12-06-2013,-0.50
13-06-2013,0.54
14-06-2013,0.12
17-06-2013,-0.06
18-06-2013,0.42
19-06-2013,-0.75
20-06-2013,-0.42
21-06-2013,-0.23
24-06-2013,-0.25
25-06-2013,0.37
26-06-2013,-0.10
27-06-2013,-0.17
28-06-2013,0.43
01-07-2013,-0.49
02-07-2013,-0.18
03-07-2013,0.26
05-07-2013,-0.09
08-07-2013,-0.55
09-07-2013,-0.16
10-07-2013,0.43
11-07-2013,0.38
12-07-2013,-0.11
15-07-2013,0.16
16-07-2013,0.30
17-07-2013,-0.83
18-07-2013,-0.35
19-07-2013,-0.05
22-07-2013,-0.21
23-07-2013,0.08
24-07-2013,-0.07
25-07-2013,0.07
26-07-2013,0.24
29-07-2013,0.13
30-07-2013,0.07
31-07-2013,0.04
01-08-2013,-0.22
02-08-2013,0.03
05-08-2013,-0.11
06-08-2013,-0.19
07-08-2013,0.07
08-08-2013,-0.36
