31-07-2012,0.11
01-08-2012,0.07
02-08-2012,0.20
03-08-2012,0.11
06-08-2012,0.13
07-08-2012,0.10
08-08-2012,0.15
09-08-2012,0.15
10-08-2012,0.18
13-08-2012,0.07
14-08-2012,0.00
15-08-2012,0.00
16-08-2012,0.01
17-08-2012,-0.06
20-08-2012,-0.05
21-08-2012,-0.12
22-08-2012,-0.16
23-08-2012,-0.16
24-08-2012,-0.21
27-08-2012,-0.25
28-08-2012,-0.18
29-08-2012,-0.24
30-08-2012,-0.19
31-08-2012,-0.08
04-09-2012,-0.09
05-09-2012,-0.05
06-09-2012,-0.09
07-09-2012,-0.13
10-09-2012,-0.18
11-09-2012,-0.15
12-09-2012,-0.28
13-09-2012,-0.13
14-09-2012,-0.16
17-09-2012,-0.11
18-09-2012,-0.06
19-09-2012,-0.03
20-09-2012,-0.03
21-09-2012,-0.01
24-09-2012,-0.07
25-09-2012,-0.10
26-09-2012,-0.08
27-09-2012,-0.06
28-09-2012,-0.05
01-10-2012,-0.04
02-10-2012,-0.01
03-10-2012,-0.05
04-10-2012,0.01
05-10-2012,-0.02
08-10-2012,-0.12
09-10-2012,-0.11
10-10-2012,-0.14
11-10-2012,-0.17
12-10-2012,-0.14
15-10-2012,-0.09
16-10-2012,-0.19
17-10-2012,-0.05
18-10-2012,-0.04
19-10-2012,-0.06
22-10-2012,-0.04
23-10-2012,0.03
24-10-2012,-0.05
25-10-2012,0.07
26-10-2012,0.03
31-10-2012,0.01
01-11-2012,0.14
02-11-2012,0.13
05-11-2012,0.03
06-11-2012,0.02
07-11-2012,-0.09
08-11-2012,-0.13
09-11-2012,-0.09
12-11-2012,-0.22
13-11-2012,-0.22
14-11-2012,-0.24
15-11-2012,-0.20
16-11-2012,-0.13
19-11-2012,-0.14
20-11-2012,-0.19
21-11-2012,-0.14
23-11-2012,-0.11
26-11-2012,-0.01
27-11-2012,-0.03
28-11-2012,-0.02
29-11-2012,-0.03
30-11-2012,0.05
03-12-2012,0.01
04-12-2012,0.03
05-12-2012,0.00
06-12-2012,0.06
07-12-2012,0.04
10-12-2012,0.07
11-12-2012,0.14
12-12-2012,0.14
13-12-2012,0.08
14-12-2012,0.08
17-12-2012,0.05
18-12-2012,0.13
19-12-2012,0.14
20-12-2012,-0.03
21-12-2012,0.01
24-12-2012,0.03
26-12-2012,0.02
27-12-2012,-0.04
28-12-2012,-0.11
31-12-2012,-0.01
02-01-2013,0.11
03-01-2013,0.10
04-01-2013,0.07
07-01-2013,0.07
08-01-2013,0.12
09-01-2013,0.19
10-01-2013,0.09
11-01-2013,0.08
14-01-2013,0.08
15-01-2013,0.09
16-01-2013,0.12
17-01-2013,0.02
18-01-2013,-0.05
22-01-2013,-0.08
23-01-2013,-0.12
24-01-2013,-0.13
25-01-2013,-0.13
28-01-2013,-0.14
29-01-2013,-0.01
30-01-2013,0.00
31-01-2013,0.00
01-02-2013,0.03
04-02-2013,0.05
05-02-2013,0.05
06-02-2013,0.01
07-02-2013,-0.01
08-02-2013,-0.01
11-02-2013,0.01
12-02-2013,0.01
13-02-2013,0.00
14-02-2013,0.01
15-02-2013,0.03
19-02-2013,0.02
20-02-2013,-0.04
21-02-2013,-0.10
22-02-2013,-0.09
25-02-2013,-0.09
26-02-2013,-0.08
27-02-2013,-0.04
28-02-2013,-0.04
01-03-2013,0.06
04-03-2013,0.15
05-03-2013,0.13
06-03-2013,0.18
07-03-2013,0.19
08-03-2013,0.09
11-03-2013,0.12
12-03-2013,0.06
13-03-2013,0.06
14-03-2013,0.01
15-03-2013,-0.08
18-03-2013,-0.10
19-03-2013,-0.03
20-03-2013,-0.09
21-03-2013,-0.06
22-03-2013,-0.05
25-03-2013,-0.05
26-03-2013,0.05
27-03-2013,0.08
28-03-2013,0.05
01-04-2013,0.07
02-04-2013,0.04
03-04-2013,-0.05
04-04-2013,-0.05
05-04-2013,-0.10
08-04-2013,-0.11
09-04-2013,0.01
10-04-2013,0.03
11-04-2013,0.04
12-04-2013,0.06
15-04-2013,0.08
16-04-2013,0.12
17-04-2013,0.13
18-04-2013,0.08
19-04-2013,0.11
22-04-2013,0.17
23-04-2013,0.25
24-04-2013,0.31
25-04-2013,0.21
26-04-2013,0.19
29-04-2013,0.20
30-04-2013,0.19
01-05-2013,0.11
02-05-2013,0.16
03-05-2013,0.11
06-05-2013,0.13
07-05-2013,0.11
08-05-2013,0.10
09-05-2013,0.11
10-05-2013,0.13
13-05-2013,-0.02
14-05-2013,-0.04
15-05-2013,0.02
16-05-2013,0.01
17-05-2013,-0.02
20-05-2013,-0.04
21-05-2013,-0.04
22-05-2013,-0.03
23-05-2013,0.01
24-05-2013,0.01
28-05-2013,-0.02
29-05-2013,0.03
30-05-2013,0.01
31-05-2013,0.11
03-06-2013,0.24
04-06-2013,0.17
05-06-2013,0.08
06-06-2013,0.06
07-06-2013,0.06
10-06-2013,0.08
11-06-2013,0.01
12-06-2013,-0.16
13-06-2013,-0.01
14-06-2013,0.05
17-06-2013,0.09
18-06-2013,0.11
19-06-2013,-0.02
20-06-2013,-0.09
21-06-2013,-0.05
24-06-2013,-0.17
25-06-2013,-0.13
26-06-2013,-0.14
27-06-2013,-0.22
28-06-2013,-0.05
01-07-2013,-0.06
02-07-2013,-0.06
03-07-2013,0.02
05-07-2013,-0.05
08-07-2013,-0.11
09-07-2013,-0.11
10-07-2013,-0.11
11-07-2013,0.01
12-07-2013,0.02
15-07-2013,0.01
16-07-2013,0.06
17-07-2013,0.02
18-07-2013,0.00
19-07-2013,-0.07
22-07-2013,-0.16
23-07-2013,-0.13
24-07-2013,-0.16
25-07-2013,-0.19
26-07-2013,-0.04
29-07-2013,0.03
30-07-2013,0.04
31-07-2013,0.08
01-08-2013,0.04
02-08-2013,0.05
05-08-2013,0.03
06-08-2013,-0.04
07-08-2013,-0.04
08-08-2013,-0.10
