19-09-2012,-0.11
20-09-2012,-0.11
21-09-2012,-0.12
24-09-2012,-0.12
25-09-2012,-0.13
26-09-2012,-0.11
27-09-2012,-0.11
28-09-2012,-0.12
01-10-2012,-0.11
02-10-2012,-0.11
03-10-2012,-0.11
04-10-2012,-0.09
05-10-2012,-0.08
08-10-2012,-0.09
09-10-2012,-0.09
10-10-2012,-0.10
11-10-2012,-0.10
12-10-2012,-0.10
15-10-2012,-0.10
16-10-2012,-0.10
17-10-2012,-0.08
18-10-2012,-0.08
19-10-2012,-0.08
22-10-2012,-0.06
23-10-2012,-0.05
24-10-2012,-0.05
25-10-2012,-0.05
26-10-2012,-0.04
31-10-2012,-0.05
01-11-2012,-0.04
02-11-2012,-0.03
05-11-2012,-0.04
06-11-2012,-0.04
07-11-2012,-0.06
08-11-2012,-0.05
09-11-2012,-0.05
12-11-2012,-0.07
13-11-2012,-0.07
14-11-2012,-0.09
15-11-2012,-0.08
16-11-2012,-0.08
19-11-2012,-0.08
20-11-2012,-0.09
21-11-2012,-0.08
23-11-2012,-0.06
26-11-2012,-0.05
27-11-2012,-0.05
28-11-2012,-0.05
29-11-2012,-0.07
30-11-2012,-0.04
03-12-2012,-0.06
04-12-2012,-0.05
05-12-2012,-0.04
06-12-2012,-0.03
07-12-2012,-0.05
10-12-2012,-0.04
11-12-2012,-0.02
12-12-2012,-0.04
13-12-2012,-0.03
14-12-2012,-0.05
17-12-2012,-0.04
18-12-2012,-0.02
19-12-2012,-0.01
20-12-2012,-0.01
21-12-2012,-0.01
24-12-2012,0.00
26-12-2012,0.00
27-12-2012,0.00
28-12-2012,0.01
31-12-2012,0.03
02-01-2013,0.05
03-01-2013,0.05
04-01-2013,0.06
07-01-2013,0.06
08-01-2013,0.05
09-01-2013,0.05
10-01-2013,0.06
11-01-2013,0.07
14-01-2013,0.08
15-01-2013,0.07
16-01-2013,0.08
17-01-2013,0.05
18-01-2013,0.04
22-01-2013,0.03
23-01-2013,0.03
24-01-2013,0.03
25-01-2013,0.00
28-01-2013,0.02
29-01-2013,0.02
30-01-2013,0.02
31-01-2013,0.02
01-02-2013,0.01
04-02-2013,0.01
05-02-2013,0.02
06-02-2013,0.02
07-02-2013,0.01
08-02-2013,0.02
11-02-2013,0.03
12-02-2013,0.04
13-02-2013,0.01
14-02-2013,0.00
15-02-2013,0.00
19-02-2013,0.00
20-02-2013,-0.01
21-02-2013,-0.02
22-02-2013,-0.03
25-02-2013,-0.04
26-02-2013,-0.04
27-02-2013,-0.03
28-02-2013,-0.03
01-03-2013,-0.02
04-03-2013,0.01
05-03-2013,0.02
06-03-2013,0.03
07-03-2013,0.04
08-03-2013,0.02
11-03-2013,0.03
12-03-2013,0.02
13-03-2013,0.02
14-03-2013,0.02
15-03-2013,0.01
18-03-2013,0.01
19-03-2013,0.01
20-03-2013,0.00
21-03-2013,0.01
22-03-2013,0.01
25-03-2013,0.01
26-03-2013,0.02
27-03-2013,0.02
28-03-2013,0.02
01-04-2013,0.01
02-04-2013,0.01
03-04-2013,0.00
04-04-2013,0.01
05-04-2013,0.02
08-04-2013,0.02
09-04-2013,0.04
10-04-2013,0.04
11-04-2013,0.03
12-04-2013,0.02
15-04-2013,0.01
16-04-2013,0.01
17-04-2013,0.02
18-04-2013,0.02
19-04-2013,0.02
22-04-2013,0.05
23-04-2013,0.05
24-04-2013,0.07
25-04-2013,0.05
26-04-2013,0.06
29-04-2013,0.08
30-04-2013,0.08
01-05-2013,0.08
02-05-2013,0.11
03-05-2013,0.11
06-05-2013,0.09
07-05-2013,0.10
08-05-2013,0.09
09-05-2013,0.09
10-05-2013,0.10
13-05-2013,0.09
14-05-2013,0.09
15-05-2013,0.11
16-05-2013,0.11
17-05-2013,0.11
20-05-2013,0.11
21-05-2013,0.09
22-05-2013,0.08
23-05-2013,0.08
24-05-2013,0.09
28-05-2013,0.09
29-05-2013,0.09
30-05-2013,0.08
31-05-2013,0.09
03-06-2013,0.11
04-06-2013,0.08
05-06-2013,0.05
06-06-2013,0.03
07-06-2013,0.05
10-06-2013,0.05
11-06-2013,0.05
12-06-2013,0.03
13-06-2013,0.05
14-06-2013,0.03
17-06-2013,0.03
18-06-2013,0.05
19-06-2013,0.02
20-06-2013,0.00
21-06-2013,-0.01
24-06-2013,-0.02
25-06-2013,0.00
26-06-2013,0.01
27-06-2013,-0.01
28-06-2013,0.01
01-07-2013,-0.01
02-07-2013,-0.01
03-07-2013,-0.01
05-07-2013,0.00
08-07-2013,-0.02
09-07-2013,-0.03
10-07-2013,-0.01
11-07-2013,-0.01
12-07-2013,-0.01
15-07-2013,-0.03
16-07-2013,-0.04
17-07-2013,-0.05
18-07-2013,-0.05
19-07-2013,-0.04
22-07-2013,-0.06
23-07-2013,-0.06
24-07-2013,-0.07
25-07-2013,-0.05
26-07-2013,-0.06
29-07-2013,-0.06
30-07-2013,-0.06
31-07-2013,-0.07
01-08-2013,-0.05
02-08-2013,-0.04
05-08-2013,-0.03
06-08-2013,-0.03
07-08-2013,-0.04
08-08-2013,-0.05
